0.0,0.36787944117144233
2e-05,0.36786472643524104
4e-05,0.3678500125818915
6e-05,0.3678352996113349
8e-05,0.3678205875235124
0.0001,0.36780587631836514
0.00012,0.3677911659958343
0.00014,0.367776456555861
0.00016,0.3677617479983864
0.00018,0.3677470403233517
0.0002,0.3677323335306981
0.00022,0.3677176276203668
0.00024,0.3677029225922988
0.00026,0.3676882184464355
0.00028,0.36767351518271796
0.0003,0.3676588128010874
0.00032,0.367644111301485
0.00034,0.36762941068385196
0.00036,0.3676147109481295
0.00038,0.36760001209425885
0.0004,0.3675853141221811
0.00042,0.36757061703183763
0.00044,0.36755592082316957
0.00046,0.36754122549611806
0.00048,0.3675265310506245
0.0005,0.36751183748663
0.00052,0.3674971448040758
0.00054,0.3674824530029031
0.00056,0.36746776208305326
0.00058,0.3674530720444675
0.0006,0.36743838288708697
0.00062,0.367423694610853
0.00064,0.3674090072157068
0.00066,0.3673943207015896
0.00068,0.3673796350684428
0.0007,0.3673649503162075
0.00072,0.367350266444825
0.00074,0.3673355834542367
0.00076,0.3673209013443837
0.00078,0.36730622011520747
0.0008,0.3672915397666491
0.00082,0.36727686029865003
0.00084,0.3672621817111515
0.00086,0.3672475040040948
0.00088,0.36723282717742123
0.0009,0.36721815123107204
0.00092,0.3672034761649886
0.00094,0.36718880197911224
0.00096,0.3671741286733842
0.00098,0.36715945624774593
0.001,0.36714478470213857
0.00102,0.3671301140365036
0.00104,0.3671154442507823
0.00106,0.3671007753449158
0.00108,0.36708610731884583
0.0011,0.3670714401725135
0.00112,0.3670567739058601
0.00114,0.3670421085188272
0.00116,0.36702744401135595
0.00118,0.3670127803833877
0.0012,0.3669981176348639
0.00122,0.36698345576572594
0.00124,0.36696879477591515
0.00126,0.3669541346653728
0.00128,0.3669394754340404
0.0013,0.3669248170818592
0.00132,0.36691015960877077
0.00134,0.36689550301471635
0.00136,0.36688084729963727
0.00138,0.3668661924634752
0.0014,0.36685153850617125
0.00142,0.3668368854276669
0.00144,0.3668222332279037
0.00146,0.36680758190682283
0.00148,0.3667929314643658
0.0015,0.3667782819004741
0.00152,0.36676363321508904
0.00154,0.36674898540815215
0.00156,0.36673433847960474
0.00158,0.3667196924293883
0.0016,0.3667050472574443
0.00162,0.366690402963714
0.00164,0.3666757595481392
0.00166,0.3666611170106609
0.00168,0.36664647535122097
0.0017,0.36663183456976056
0.00172,0.3666171946662212
0.00174,0.36660255564054445
0.00176,0.3665879174926717
0.00178,0.3665732802225445
0.0018,0.36655864383010417
0.00182,0.36654400831529227
0.00184,0.3665293736780503
0.00186,0.3665147399183197
0.00188,0.3665001070360419
0.0019,0.3664854750311585
0.00192,0.366470843903611
0.00194,0.36645621365334086
0.00196,0.36644158428028956
0.00198,0.3664269557843986
0.002,0.3664123281656096
0.00202,0.3663977014238639
0.00204,0.3663830755591031
0.00206,0.36636845057126877
0.00208,0.36635382646030235
0.0021,0.3663392032261454
0.00212,0.3663245808687395
0.00214,0.36630995938802613
0.00216,0.3662953387839468
0.00218,0.3662807190564431
0.0022,0.3662661002054567
0.00222,0.36625148223092885
0.00224,0.36623686513280135
0.00226,0.3662222489110157
0.00228,0.3662076335655134
0.0023,0.366193019096236
0.00232,0.36617840550312536
0.00234,0.36616379278612265
0.00236,0.36614918094516963
0.00238,0.36613456998020794
0.0024,0.366119959891179
0.00242,0.3661053506780245
0.00244,0.36609074234068606
0.00246,0.3660761348791053
0.00248,0.36606152829322364
0.0025,0.3660469225829829
0.00252,0.3660323177483245
0.00254,0.3660177137891903
0.00256,0.3660031107055215
0.00258,0.36598850849726017
0.0026,0.36597390716434763
0.00262,0.36595930670672566
0.00264,0.36594470712433574
0.00266,0.36593010841711965
0.00268,0.3659155105850191
0.0027000000000000006,0.3659009136279755
0.00272,0.3658863175459306
0.00274,0.3658717223388261
0.00276,0.3658571280066034
0.00278,0.3658425345492045
0.0028,0.3658279419665709
0.0028200000000000005,0.36581335025864437
0.00284,0.36579875942536627
0.0028600000000000006,0.3657841694666787
0.00288,0.36576958038252294
0.0029,0.36575499217284096
0.00292,0.3657404048375743
0.00294,0.3657258183766646
0.00296,0.3657112327900537
0.0029800000000000004,0.3656966480776832
0.003,0.36568206423949473
0.0030199999999999997,0.36566748127543014
0.00304,0.36565289918543104
0.00306,0.36563831796943913
0.00308,0.3656237376273962
0.0031000000000000003,0.36560915815924383
0.00312,0.36559457956492386
0.0031400000000000004,0.365580001844378
0.00316,0.3655654249975479
0.0031799999999999997,0.3655508490243754
0.0032,0.3655362739248021
0.0032199999999999998,0.36552169969876985
0.00324,0.3655071263462204
0.0032600000000000003,0.36549255386709534
0.00328,0.36547798226133665
0.0032999999999999995,0.3654634115288859
0.00332,0.36544884166968483
0.0033399999999999997,0.36543427268367534
0.00336,0.36541970457079914
0.00338,0.36540513733099805
0.0034,0.3653905709642136
0.0034200000000000003,0.3653760054703878
0.00344,0.3653614408494624
0.0034599999999999995,0.36534687710137925
0.00348,0.3653323142260799
0.0035,0.36531775222350626
0.00352,0.36530319109360015
0.00354,0.3652886308363034
0.00356,0.36527407145155777
0.0035799999999999994,0.3652595129393051
0.0036,0.365244955299487
0.0036199999999999995,0.36523039853204553
0.00364,0.36521584263692247
0.00366,0.36520128761405946
0.00368,0.3651867334633986
0.0037,0.3651721801848814
0.00372,0.36515762777845
0.0037399999999999994,0.36514307624404596
0.00376,0.3651285255816113
0.00378,0.3651139757910878
0.0038,0.36509942687241737
0.00382,0.36508487882554175
0.00384,0.36507033165040287
0.00386,0.36505578534694255
0.00388,0.3650412399151026
0.0039,0.36502669535482507
0.00392,0.3650121516660516
0.00394,0.3649976088487242
0.00396,0.36498306690278476
0.00398,0.364968525828175
0.004,0.364953985624837
0.00402,0.3649394462927126
0.00404,0.36492490783174353
0.00406,0.36491037024187184
0.00408,0.3648958335230394
0.0041,0.36488129767518807
0.00412,0.36486676269825985
0.00414,0.36485222859219657
0.00416,0.36483769535694016
0.00418,0.36482316299243245
0.0042,0.36480863149861553
0.00422,0.3647941008754313
0.00424,0.3647795711228215
0.00426,0.36476504224072814
0.00428,0.36475051422909327
0.0043,0.36473598708785887
0.00432,0.36472146081696655
0.00434,0.3647069354163587
0.00436,0.3646924108859769
0.00438,0.3646778872257633
0.0044,0.36466336443565983
0.00442,0.36464884251560836
0.00444,0.36463432146555097
0.00446,0.3646198012854295
0.00448,0.3646052819751861
0.0045,0.3645907635347626
0.00452,0.36457624596410104
0.00454,0.36456172926314334
0.00456,0.3645472134318316
0.00458,0.3645326984701077
0.0046,0.3645181843779137
0.00462,0.36450367115519167
0.00464,0.36448915880188343
0.00466,0.36447464731793094
0.00468,0.3644601367032766
0.0047,0.3644456269578621
0.00472,0.36443111808162937
0.00474,0.36441661007452064
0.00476,0.36440210293647796
0.00478,0.36438759666744325
0.0048,0.36437309126735856
0.00482,0.3643585867361659
0.00484,0.3643440830738074
0.00486,0.36432958028022494
0.00488,0.3643150783553608
0.0049,0.3643005772991568
0.00492,0.36428607711155514
0.00494,0.36427157779249786
0.00496,0.36425707934192697
0.00498,0.3642425817597845
0.005,0.3642280850460126
0.00502,0.36421358920055336
0.00504,0.36419909422334873
0.00506,0.36418460011434095
0.00508,0.364170106873472
0.0051,0.36415561450068396
0.00512,0.364141122995919
0.00514,0.3641266323591192
0.00516,0.36411214259022656
0.005180000000000001,0.36409765368918323
0.0052,0.3640831656559314
0.00522,0.364068678490413
0.00524,0.3640541921925704
0.005259999999999999,0.36403970676234554
0.00528,0.3640252221996805
0.0053,0.36401073850451754
0.00532,0.36399625567679866
0.00534,0.3639817737164661
0.00536,0.36396729262346195
0.00538,0.36395281239772825
0.005400000000000001,0.3639383330392075
0.00542,0.3639238545478413
0.00544,0.3639093769235723
0.00546,0.3638949001663423
0.00548,0.3638804242760937
0.005499999999999999,0.3638659492527685
0.00552,0.363851475096309
0.00554,0.3638370018066571
0.00556,0.3638225293837554
0.005579999999999999,0.36380805782754577
0.0056,0.3637935871379704
0.00562,0.36377911731497153
0.005640000000000001,0.3637646483584914
0.00566,0.36375018026847217
0.00568,0.3637357130448561
0.0057,0.3637212466875852
0.005720000000000001,0.36370678119660177
0.00574,0.363692316571848
0.00576,0.3636778528132662
0.00578,0.36366338992079844
0.0058,0.3636489278943871
0.005819999999999999,0.3636344667339742
0.00584,0.3636200064395021
0.00586,0.36360554701091297
0.00588,0.36359108844814914
0.0059,0.3635766307511527
0.00592,0.36356217391986606
0.00594,0.3635477179542313
0.005960000000000001,0.3635332628541908
0.00598,0.3635188086196866
0.006,0.36350435525066116
0.00602,0.36348990274705667
0.006039999999999999,0.3634754511088155
0.00606,0.36346100033587964
0.00608,0.3634465504281916
0.0061,0.36343210138569354
0.00612,0.36341765320832786
0.006139999999999999,0.36340320589603675
0.00616,0.3633887594487624
0.00618,0.36337431386644725
0.006200000000000001,0.36335986914903357
0.00622,0.3633454252964635
0.00624,0.3633309823086796
0.00626,0.363316540185624
0.006280000000000001,0.36330209892723897
0.0063,0.3632876585334669
0.00632,0.36327321900425014
0.00634,0.36325878033953096
0.006359999999999999,0.36324434253925164
0.00638,0.36322990560335455
0.0064,0.36321546953178196
0.00642,0.36320103432447626
0.0064399999999999995,0.36318659998137987
0.00646,0.3631721665024349
0.00648,0.3631577338875839
0.0065,0.3631433021367691
0.006520000000000001,0.36312887124993287
0.00654,0.3631144412270177
0.00656,0.36310001206796577
0.00658,0.36308558377271943
0.006599999999999999,0.3630711563412212
0.00662,0.36305672977341336
0.00664,0.3630423040692382
0.00666,0.3630278792286383
0.006679999999999999,0.3630134552515558
0.0067,0.36299903213793333
0.00672,0.3629846098877131
0.00674,0.36297018850083757
0.00676,0.36295576797724916
0.00678,0.3629413483168901
0.0068,0.3629269295197029
0.00682,0.3629125115856301
0.006840000000000001,0.3628980945146139
0.00686,0.36288367830659696
0.00688,0.3628692629615214
0.0069,0.36285484847932986
0.006919999999999999,0.36284043485996453
0.00694,0.3628260221033682
0.00696,0.36281161020948294
0.00698,0.3627971991782514
0.007,0.3627827890096159
0.00702,0.362768379703519
0.00704,0.3627539712599031
0.007060000000000001,0.3627395636787106
0.00708,0.36272515695988394
0.0071,0.3627107511033657
0.00712,0.36269634610909823
0.00714,0.362681941977024
0.007159999999999999,0.36266753870708546
0.00718,0.3626531362992253
0.0072,0.3626387347533857
0.00722,0.3626243340695093
0.007239999999999999,0.3626099342475385
0.00726,0.36259553528741584
0.00728,0.3625811371890838
0.007300000000000001,0.3625667399524849
0.00732,0.3625523435775616
0.00734,0.3625379480642564
0.00736,0.36252355341251186
0.007380000000000001,0.3625091596222704
0.0074,0.36249476669347463
0.00742,0.362480374626067
0.00744,0.36246598341999003
0.00746,0.36245159307518626
0.007479999999999999,0.36243720359159814
0.0075,0.3624228149691684
0.00752,0.3624084272078394
0.00754,0.36239404030755373
0.00756,0.3623796542682539
0.00758,0.3623652690898826
0.0076,0.3623508847723821
0.007620000000000001,0.3623365013156953
0.00764,0.3623221187197644
0.00766,0.3623077369845322
0.00768,0.3622933561099412
0.007699999999999999,0.36227897609593396
0.00772,0.362264596942453
0.00774,0.3622502186494411
0.00776,0.36223584121684055
0.00778,0.36222146464459415
0.0078,0.36220708893264436
0.00782,0.3621927140809338
0.00784,0.36217834008940514
0.00786,0.3621639669580009
0.00788,0.3621495946866637
0.0079,0.36213522327533615
0.00792,0.3621208527239607
0.00794,0.3621064830324803
0.00796,0.36209211420083726
0.00798,0.3620777462289744
0.008,0.3620633791168342
0.00802,0.3620490128643594
0.00804,0.3620346474714926
0.00806,0.36202028293817634
0.00808,0.3620059192643534
0.0081,0.3619915564499662
0.00812,0.3619771944949576
0.00814,0.36196283339927027
0.00816,0.3619484731628466
0.00818,0.36193411378562956
0.0082,0.3619197552675616
0.00822,0.3619053976085855
0.00824,0.3618910408086439
0.00826,0.3618766848676794
0.00828,0.36186232978563465
0.0083,0.36184797556245246
0.00832,0.36183362219807547
0.00834,0.36181926969244627
0.00836,0.36180491804550774
0.00838,0.3617905672572024
0.0084,0.361776217327473
0.00842,0.3617618682562623
0.00844,0.3617475200435129
0.00846,0.3617331726891675
0.00848,0.3617188261931689
0.0085,0.36170448055545984
0.00852,0.36169013577598297
0.00854,0.3616757918546809
0.00856,0.3616614487914966
0.00858,0.3616471065863726
0.0086,0.3616327652392518
0.00862,0.3616184247500767
0.00864,0.36160408511879033
0.00866,0.36158974634533525
0.00868,0.36157540842965424
0.0087,0.36156107137168997
0.00872,0.36154673517138536
0.00874,0.3615323998286831
0.00876,0.3615180653435259
0.00878,0.3615037317158566
0.0088,0.3614893989456179
0.00882,0.3614750670327527
0.00884,0.3614607359772036
0.00886,0.3614464057789135
0.00888,0.36143207643782516
0.0089,0.3614177479538814
0.00892,0.3614034203270248
0.00894,0.3613890935571985
0.00896,0.36137476764434506
0.00898,0.3613604425884074
0.009,0.3613461183893282
0.00902,0.36133179504705043
0.00904,0.36131747256151675
0.00906,0.36130315093267007
0.00908,0.3612888301604532
0.0091,0.3612745102448089
0.00912,0.36126019118568015
0.00914,0.36124587298300964
0.00916,0.36123155563674025
0.00918,0.36121723914681475
0.0092,0.3612029235131762
0.00922,0.36118860873576714
0.00924,0.36117429481453056
0.00926,0.3611599817494095
0.00928,0.3611456695403466
0.0093,0.3611313581872847
0.00932,0.3611170476901667
0.00934,0.36110273804893567
0.00936,0.3610884292635341
0.00938,0.36107412133390526
0.0094,0.3610598142599918
0.00942,0.36104550804173663
0.00944,0.3610312026790826
0.00946,0.3610168981719728
0.00948,0.3610025945203499
0.0095,0.3609882917241569
0.00952,0.3609739897833367
0.00954,0.3609596886978322
0.00956,0.3609453884675862
0.00958,0.3609310890925418
0.0096,0.3609167905726419
0.00962,0.3609024929078292
0.00964,0.36088819609804684
0.00966,0.36087390014323767
0.00968,0.36085960504334463
0.0097,0.3608453107983107
0.00972,0.36083101740807877
0.00974,0.36081672487259175
0.00976,0.36080243319179267
0.00978,0.3607881423656243
0.0098,0.3607738523940298
0.00982,0.360759563276952
0.00984,0.36074527501433407
0.00986,0.3607309876061186
0.00988,0.3607167010522489
0.0099,0.36070241535266784
0.00992,0.36068813050731824
0.00994,0.3606738465161433
0.00996,0.3606595633790859
0.00998,0.360645281096089
0.01,0.36063099966709566
0.01002,0.36061671909204873
0.01004,0.36060243937089137
