0.0,0.36787944117144233
0.01006,0.36058816050356657
0.01008,0.36057388249001726
0.0101,0.3605596053301865
0.01012,0.36054532902401715
0.01014,0.36053105357145243
0.01016,0.3605167789724353
0.01018,0.3605025052269088
0.0102,0.3604882323348158
0.01022,0.36047396029609946
0.01024,0.3604596891107029
0.010260000000000002,0.36044541877856895
0.01028,0.3604311492996408
0.0103,0.36041688067386146
0.01032,0.360402612901174
0.01034,0.3603883459815214
0.010360000000000001,0.3603740799148467
0.01038,0.36035981470109313
0.0104,0.3603455503402035
0.010420000000000002,0.36033128683212107
0.01044,0.3603170241767889
0.01046,0.36030276237414993
0.01048,0.3602885014241474
0.0105,0.3602742413267243
0.010519999999999998,0.3602599820818237
0.01054,0.3602457236893887
0.01056,0.36023146614936247
0.010579999999999999,0.36021720946168795
0.0106,0.36020295362630833
0.010619999999999997,0.36018869864316677
0.01064,0.36017444451220637
0.01066,0.3601601912333701
0.01068,0.3601459388066013
0.0107,0.3601316872318428
0.01072,0.3601174365090379
0.010740000000000001,0.36010318663812974
0.01076,0.36008893761906136
0.01078,0.36007468945177595
0.010800000000000002,0.36006044213621663
0.01082,0.3600461956723265
0.01084,0.3600319500600488
0.01086,0.3600177052993266
0.01088,0.3600034613901031
0.010900000000000002,0.3599892183323214
0.01092,0.35997497612592466
0.01094,0.3599607347708561
0.01096,0.3599464942670587
0.01098,0.359932254614476
0.010999999999999998,0.3599180158130508
0.01102,0.3599037778627265
0.01104,0.3598895407634461
0.011059999999999999,0.35987530451515304
0.01108,0.3598610691177902
0.0111,0.35984683457130096
0.01112,0.35983260087562846
0.01114,0.35981836803071593
0.011159999999999998,0.35980413603650657
0.01118,0.35978990489294355
0.0112,0.35977567459997006
0.011219999999999999,0.35976144515752945
0.01124,0.3597472165655648
0.01126,0.3597329888240193
0.011280000000000002,0.3597187619328363
0.0113,0.35970453589195883
0.01132,0.35969031070133034
0.01134,0.35967608636089404
0.01136,0.359661862870593
0.011380000000000001,0.35964764023037066
0.0114,0.3596334184401701
0.01142,0.35961919749993465
0.011440000000000002,0.3596049774096075
0.01146,0.3595907581691321
0.01148,0.3595765397784514
0.0115,0.3595623222375089
0.01152,0.3595481055462478
0.011539999999999998,0.3595338897046114
0.01156,0.3595196747125428
0.01158,0.3595054605699855
0.0116,0.3594912472768827
0.01162,0.35947703483317767
0.011639999999999998,0.35946282323881373
0.01166,0.35944861249373417
0.01168,0.3594344025978823
0.011699999999999999,0.35942019355120125
0.01172,0.3594059853536345
0.01174,0.3593917780051254
0.01176,0.3593775715056171
0.01178,0.3593633658550531
0.0118,0.35934916105337644
0.01182,0.3593349571005307
0.01184,0.35932075399645913
0.01186,0.35930655174110504
0.01188,0.3592923503344117
0.0119,0.3592781497763226
0.011920000000000002,0.3592639500667809
0.01194,0.3592497512057301
0.01196,0.3592355531931134
0.01198,0.3592213560288743
0.012,0.3592071597129561
0.012020000000000001,0.35919296424530206
0.01204,0.3591787696258556
0.01206,0.3591645758545602
0.012079999999999999,0.3591503829313591
0.0121,0.35913619085619575
0.01212,0.3591219996290134
0.01214,0.35910780924975566
0.01216,0.35909361971836556
0.012179999999999998,0.3590794310347868
0.0122,0.35906524319896266
0.01222,0.3590510562108365
0.01224,0.3590368700703518
0.01226,0.3590226847774518
0.012279999999999998,0.35900850033208015
0.0123,0.3589943167341801
0.01232,0.35898013398369505
0.01234,0.3589659520805684
0.01236,0.35895177102474374
0.01238,0.3589375908161644
0.012400000000000001,0.35892341145477363
0.01242,0.3589092329405152
0.01244,0.35889505527333226
0.012460000000000002,0.35888087845316824
0.01248,0.3588667024799668
0.0125,0.3588525273536713
0.01252,0.35883835307422507
0.01254,0.35882417964157176
0.012560000000000002,0.3588100070556546
0.01258,0.3587958353164172
0.0126,0.35878166442380305
0.01262,0.35876749437775546
0.01264,0.358753325178218
0.012659999999999998,0.35873915682513424
0.01268,0.35872498931844743
0.0127,0.3587108226581012
0.012719999999999999,0.3586966568440391
0.01274,0.35868249187620443
0.01276,0.3586683277545408
0.01278,0.35865416447899173
0.0128,0.3586400020495007
0.012819999999999998,0.35862584046601115
0.01284,0.3586116797284666
0.01286,0.3585975198368105
0.012879999999999999,0.35858336079098657
0.0129,0.35856920259093816
0.01292,0.3585550452366089
0.012940000000000002,0.3585408887279422
0.01296,0.3585267330648817
0.01298,0.35851257824737076
0.013,0.35849842427535306
0.01302,0.35848427114877207
0.013040000000000001,0.35847011886757146
0.01306,0.3584559674316946
0.01308,0.3584418168410851
0.013100000000000002,0.3584276670956867
0.01312,0.3584135181954426
0.01314,0.35839937014029666
0.01316,0.3583852229301923
0.01318,0.3583710765650731
0.013199999999999998,0.35835693104488275
0.01322,0.3583427863695646
0.01324,0.3583286425390625
0.01326,0.35831449955331984
0.01328,0.3583003574122802
0.013299999999999998,0.35828621611588735
0.01332,0.35827207566408464
0.01334,0.35825793605681583
0.013359999999999999,0.35824379729402445
0.01338,0.35822965937565415
0.0134,0.3582155223016486
0.01342,0.3582013860719513
0.01344,0.35818725068650575
0.01346,0.3581731161452559
0.01348,0.3581589824481451
0.0135,0.35814484959511705
0.01352,0.3581307175861155
0.01354,0.35811658642108385
0.01356,0.35810245609996594
0.013580000000000002,0.3580883266227053
0.0136,0.3580741979892456
0.01362,0.35806007019953046
0.01364,0.3580459432535037
0.01366,0.35803181715110877
0.013680000000000001,0.3580176918922894
0.0137,0.3580035674769892
0.01372,0.3579894439051519
0.013739999999999999,0.35797532117672115
0.01376,0.3579611992916407
0.01378,0.3579470782498541
0.0138,0.3579329580513051
0.01382,0.3579188386959374
0.013839999999999998,0.3579047201836945
0.01386,0.3578906025145205
0.01388,0.3578764856883586
0.0139,0.35786236970515284
0.01392,0.35784825456484687
0.01394,0.3578341402673843
0.01396,0.3578200268127089
0.01398,0.3578059142007643
0.014,0.3577918024314944
0.01402,0.35777769150484273
0.01404,0.3577635814207531
0.014060000000000001,0.3577494721791692
0.01408,0.3577353637800348
0.0141,0.35772125622329365
0.014120000000000002,0.3577071495088895
0.01414,0.3576930436367659
0.01416,0.3576789386068669
0.01418,0.35766483441913594
0.0142,0.35765073107351697
0.014220000000000002,0.3576366285699537
0.01424,0.35762252690838997
0.01426,0.35760842608876947
0.01428,0.35759432611103587
0.0143,0.35758022697513303
0.014319999999999998,0.35756612868100485
0.01434,0.3575520312285948
0.01436,0.35753793461784694
0.014379999999999999,0.357523838848705
0.0144,0.3575097439211126
0.01442,0.3574956498350138
0.01444,0.3574815565903522
0.01446,0.3574674641870716
0.014479999999999998,0.3574533726251159
0.0145,0.3574392819044288
0.01452,0.35742519202495426
0.01454,0.35741110298663603
0.01456,0.3573970147894178
0.01458,0.3573829274332435
0.014600000000000002,0.3573688409180571
0.01462,0.35735475524380206
0.01464,0.3573406704104225
0.01466,0.35732658641786225
0.01468,0.35731250326606506
0.014700000000000001,0.3572984209549749
0.01472,0.35728433948453525
0.01474,0.3572702588546904
0.014760000000000002,0.357256179065384
0.01478,0.3572421001165599
0.0148,0.35722802200816206
0.01482,0.3572139447401341
0.01484,0.35719986831242023
0.014859999999999998,0.35718579272496415
0.01488,0.3571717179777097
0.0149,0.3571576440706008
0.01492,0.3571435710035813
0.01494,0.35712949877659506
0.014959999999999998,0.35711542738958624
0.01498,0.3571013568424982
0.015,0.35708728713527543
0.015019999999999999,0.3570732182678615
0.01504,0.3570591502402003
0.01506,0.35704508305223587
0.01508,0.35703101670391196
0.0151,0.3570169511951726
0.01512,0.3570028865259618
0.015140000000000002,0.35698882269622334
0.01516,0.35697475970590103
0.01518,0.3569606975549391
0.0152,0.35694663624328127
0.01522,0.3569325757708715
0.015240000000000002,0.3569185161376538
0.01526,0.35690445734357207
0.01528,0.3568903993885703
0.0153,0.3568763422725924
0.01532,0.3568622859955823
0.015339999999999998,0.356848230557484
0.01536,0.35683417595824135
0.01538,0.3568201221977985
0.015399999999999999,0.35680606927609937
0.01542,0.3567920171930879
0.01544,0.3567779659487079
0.01546,0.35676391554290365
0.01548,0.3567498659756189
0.015499999999999998,0.3567358172467978
0.01552,0.3567217693563843
0.01554,0.3567077223043223
0.01556,0.35669367609055586
0.01558,0.35667963071502895
0.0156,0.3566655861776857
0.01562,0.35665154247847003
0.01564,0.3566374996173258
0.01566,0.3566234575941973
0.01568,0.3566094164090284
0.0157,0.35659537606176295
0.01572,0.3565813365523453
0.01574,0.35656729788071945
0.01576,0.3565532600468292
0.01578,0.35653922305061886
0.0158,0.3565251868920321
0.01582,0.3565111515710134
0.01584,0.3564971170875064
0.01586,0.35648308344145546
0.01588,0.3564690506328046
0.0159,0.3564550186614977
0.01592,0.356440987527479
0.01594,0.3564269572306924
0.01596,0.3564129277710821
0.01598,0.3563988991485921
0.016,0.35638487136316654
0.01602,0.3563708444147494
0.01604,0.3563568183032849
0.01606,0.3563427930287171
0.01608,0.35632876859098994
0.0161,0.3563147449900477
0.01612,0.35630072222583437
0.01614,0.35628670029829407
0.01616,0.35627267920737093
0.01618,0.356258658953009
0.0162,0.35624463953515256
0.01622,0.3562306209537455
0.01624,0.35621660320873205
0.01626,0.35620258630005647
0.01628,0.35618857022766254
0.0163,0.3561745549914947
0.01632,0.35616054059149693
0.01634,0.3561465270276134
0.01636,0.3561325142997884
0.01638,0.35611850240796583
0.0164,0.35610449135209005
0.01642,0.356090481132105
0.01644,0.35607647174795487
0.01646,0.356062463199584
0.01648,0.3560484554869364
0.0165,0.3560344486099563
0.01652,0.35602044256858795
0.01654,0.3560064373627753
0.01656,0.3559924329924627
0.01658,0.3559784294575943
0.0166,0.3559644267581143
0.01662,0.3559504248939668
0.01664,0.35593642386509594
0.01666,0.35592242367144616
0.01668,0.35590842431296144
0.0167,0.35589442578958613
0.01672,0.35588042810126436
0.01674,0.35586643124794026
0.01676,0.35585243522955823
0.01678,0.3558384400460623
0.0168,0.3558244456973968
0.01682,0.3558104521835059
0.01684,0.3557964595043339
0.01686,0.35578246765982496
0.01688,0.35576847664992334
0.0169,0.35575448647457325
0.01692,0.3557404971337191
0.01694,0.35572650862730476
0.01696,0.35571252095527484
0.01698,0.35569853411757346
0.017,0.35568454811414485
0.01702,0.35567056294493327
0.01704,0.35565657860988303
0.01706,0.3556425951089385
0.01708,0.3556286124420437
0.0171,0.355614630609143
0.01712,0.3556006496101808
0.01714,0.3555866694451012
0.01716,0.3555726901138486
0.01718,0.3555587116163673
0.0172,0.3555447339526015
0.01722,0.35553075712249554
0.01724,0.3555167811259938
0.01726,0.3555028059630404
0.01728,0.3554888316335798
0.0173,0.3554748581375563
0.01732,0.35546088547491406
0.01734,0.3554469136455976
0.01736,0.35543294264955116
0.01738,0.355418972486719
0.0174,0.35540500315704554
0.01742,0.35539103466047506
0.01744,0.3553770669969519
0.01746,0.3553631001664204
0.01748,0.3553491341688249
0.0175,0.35533516900410983
0.01752,0.3553212046722194
0.01754,0.355307241173098
0.01756,0.35529327850668996
0.01758,0.35527931667293977
0.0176,0.3552653556717917
0.01762,0.35525139550319007
0.01764,0.35523743616707937
0.01766,0.35522347766340384
0.01768,0.3552095199921079
0.0177,0.35519556315313605
0.01772,0.35518160714643254
0.01774,0.35516765197194183
0.01776,0.35515369762960824
0.01778,0.35513974411937616
0.0178,0.3551257914411902
0.01782,0.35511183959499437
0.01784,0.35509788858073343
0.01786,0.35508393839835173
0.01788,0.35506998904779347
0.0179,0.35505604052900336
0.01792,0.3550420928419255
0.01794,0.3550281459865047
0.01796,0.35501419996268496
0.01798,0.355000254770411
0.018,0.3549863104096272
0.01802,0.35497236688027795
0.01804,0.3549584241823078
0.01806,0.35494448231566095
0.01808,0.35493054128028206
0.0181,0.3549166010761155
0.01812,0.35490266170310586
0.01814,0.3548887231611975
0.01816,0.3548747854503348
0.01818,0.3548608485704623
0.0182,0.3548469125215245
0.01822,0.35483297730346586
0.01824,0.35481904291623084
0.01826,0.354805109359764
0.01828,0.35479117663400966
0.0183,0.3547772447389124
0.01832,0.35476331367441677
0.01834,0.35474938344046714
0.01836,0.3547354540370081
0.01838,0.35472152546398417
0.0184,0.35470759772133975
0.01842,0.3546936708090194
0.01844,0.3546797447269677
0.01846,0.3546658194751291
0.01848,0.35465189505344813
0.0185,0.35463797146186926
0.01852,0.35462404870033715
0.01854,0.3546101267687962
0.01856,0.35459620566719097
0.01858,0.35458228539546605
0.0186,0.354568365953566
0.01862,0.3545544473414352
0.01864,0.3545405295590185
0.01866,0.3545266126062601
0.01868,0.35451269648310485
0.0187,0.35449878118949707
0.01872,0.3544848667253815
0.01874,0.35447095309070265
0.01876,0.35445704028540503
0.01878,0.35444312830943325
0.0188,0.354429217162732
0.01882,0.3544153068452457
0.01884,0.354401397356919
0.01886,0.35438748869769654
0.01888,0.35437358086752274
0.0189,0.3543596738663424
0.01892,0.3543457676941001
0.01894,0.3543318623507402
0.01896,0.35431795783620756
0.01898,0.35430405415044675
0.019,0.3542901512934023
0.01902,0.3542762492650188
0.01904,0.35426234806524104
0.01906,0.3542484476940135
0.01908,0.3542345481512808
0.0191,0.3542206494369876
0.01912,0.3542067515510786
0.01914,0.3541928544934984
0.01916,0.3541789582641916
0.01918,0.3541650628631028
0.0192,0.3541511682901768
0.01922,0.3541372745453582
0.01924,0.35412338162859164
0.01926,0.35410948953982163
0.01928,0.3540955982789931
0.0193,0.3540817078460504
0.01932,0.35406781824093864
0.01934,0.35405392946360204
0.01936,0.3540400415139855
0.01938,0.3540261543920337
0.0194,0.35401226809769126
0.01942,0.353998382630903
0.01944,0.3539844979916134
0.01946,0.3539706141797674
0.01948,0.35395673119530946
0.0195,0.35394284903818435
0.01952,0.35392896770833693
0.01954,0.3539150872057117
0.01956,0.35390120753025345
0.01958,0.353887328681907
0.0196,0.3538734506606169
0.01962,0.35385957346632796
0.01964,0.35384569709898495
0.01966,0.3538318215585325
0.01968,0.3538179468449153
0.0197,0.35380407295807825
0.01972,0.35379019989796606
0.01974,0.3537763276645234
0.01976,0.3537624562576951
0.01978,0.35374858567742573
0.0198,0.3537347159236602
0.01982,0.3537208469963433
0.01984,0.3537069788954198
0.01986,0.3536931116208343
0.01988,0.35367924517253163
0.0199,0.3536653795504566
0.01992,0.35365151475455414
0.01994,0.3536376507847688
0.01996,0.3536237876410454
0.01998,0.3536099253233287
